    Updating crates.io index
    Checking typenum v1.20.1
   Compiling syn v3.0.4
   Compiling getrandom v0.4.3
    Checking anstyle v1.0.14
   Compiling crossbeam-epoch v0.9.20
    Checking hybrid-array v0.4.14
    Checking utf8parse v0.2.2
   Compiling crossbeam-deque v0.8.7
   Compiling serde_core v1.0.229
    Checking anstyle-parse v1.0.0
    Checking is_terminal_polyfill v1.70.2
    Checking once_cell v1.21.4
   Compiling zmij v1.0.23
    Checking colorchoice v1.0.5
    Checking fastrand v2.5.0
   Compiling crc32fast v1.5.1
    Checking anstyle-query v1.1.5
   Compiling rayon-core v1.13.0
    Checking anstream v1.0.0
    Checking tempfile v3.27.0
    Checking terminal_size v0.4.4
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
   Compiling serde_json v1.0.151
   Compiling thiserror v2.0.20
   Compiling serde v1.0.229
    Checking adler2 v2.0.1
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
    Checking const-oid v0.10.2
   Compiling getrandom v0.3.4
    Checking simd-adler32 v0.3.10
   Compiling autocfg v1.5.1
    Checking miniz_oxide v0.9.1
    Checking digest v0.11.3
   Compiling clap_derive v4.6.4
   Compiling num-traits v0.2.19
    Checking clap_builder v4.6.6
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
    Checking itoa v1.0.18
    Checking either v1.18.0
    Checking cpufeatures v0.3.1
    Checking regex-syntax v0.8.11
    Checking sha2 v0.11.0
    Checking rayon v1.12.0
    Checking flate2 v1.1.10
    Checking clap v4.6.6
    Checking aho-corasick v1.1.5
   Compiling zerocopy v0.8.56
    Checking rand_core v0.9.5
    Checking veritasm v0.3.0-alpha.1 (/workspace/scratch/9b3fa4aeffd8/work/veritasm-github)
    Checking wait-timeout v0.2.1
    Checking regex-automata v0.4.18
    Checking predicates-core v1.0.10
    Checking float-cmp v0.10.0
    Checking normalize-line-endings v0.3.0
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking termtree v0.5.1
    Checking difflib v0.4.0
    Checking fnv v1.0.7
   Compiling assert_cmd v2.2.2
    Checking rusty-fork v0.3.1
    Checking predicates-tree v1.0.13
    Checking bit-set v0.8.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.5
    Checking regex v1.13.1
    Checking bstr v1.13.1
    Checking predicates v3.1.4
    Checking unarray v0.1.4
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking proptest v1.11.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 14s
